scraped_at,row,seat,status,is_wheelchair,description
2026-04-10T17:47:11Z,G,9,sold,False,BFI IMAX G 9
2026-04-10T17:47:11Z,G,8,sold,False,BFI IMAX G 8
2026-04-10T17:47:11Z,G,7,sold,False,BFI IMAX G 7
2026-04-10T17:47:11Z,G,6,sold,False,BFI IMAX G 6
2026-04-10T17:47:11Z,G,5,sold,False,BFI IMAX G 5
2026-04-10T17:47:11Z,G,4,sold,False,BFI IMAX G 4
2026-04-10T17:47:11Z,G,3,sold,False,BFI IMAX G 3
2026-04-10T17:47:11Z,G,2,sold,False,BFI IMAX G 2
2026-04-10T17:47:11Z,G,1,sold,False,BFI IMAX G 1
2026-04-10T17:47:11Z,H,37,available,False,BFI IMAX H 37
2026-04-10T17:47:11Z,H,36,available,False,BFI IMAX H 36
2026-04-10T17:47:11Z,H,35,available,False,BFI IMAX H 35
2026-04-10T17:47:11Z,H,34,available,False,BFI IMAX H 34
2026-04-10T17:47:11Z,H,33,available,False,BFI IMAX H 33
2026-04-10T17:47:11Z,H,32,available,False,BFI IMAX H 32
2026-04-10T17:47:11Z,H,31,available,False,BFI IMAX H 31
2026-04-10T17:47:11Z,H,30,available,False,BFI IMAX H 30
2026-04-10T17:47:11Z,H,29,sold,False,BFI IMAX H 29
2026-04-10T17:47:11Z,H,28,sold,False,BFI IMAX H 28
2026-04-10T17:47:11Z,H,27,sold,False,BFI IMAX H 27
2026-04-10T17:47:11Z,H,26,sold,False,BFI IMAX H 26
2026-04-10T17:47:11Z,H,25,sold,False,BFI IMAX H 25
2026-04-10T17:47:11Z,H,24,sold,False,BFI IMAX H 24
2026-04-10T17:47:11Z,H,23,sold,False,BFI IMAX H 23
2026-04-10T17:47:11Z,H,22,sold,False,BFI IMAX H 22
2026-04-10T17:47:11Z,H,21,sold,False,BFI IMAX H 21
2026-04-10T17:47:11Z,H,20,sold,False,BFI IMAX H 20
2026-04-10T17:47:11Z,H,19,sold,False,BFI IMAX H 19
2026-04-10T17:47:11Z,H,18,sold,False,BFI IMAX H 18
2026-04-10T17:47:11Z,H,17,sold,False,BFI IMAX H 17
2026-04-10T17:47:11Z,H,16,sold,False,BFI IMAX H 16
2026-04-10T17:47:11Z,H,15,sold,False,BFI IMAX H 15
2026-04-10T17:47:11Z,H,14,sold,False,BFI IMAX H 14
2026-04-10T17:47:11Z,H,13,sold,False,BFI IMAX H 13
2026-04-10T17:47:11Z,H,12,sold,False,BFI IMAX H 12
2026-04-10T17:47:11Z,H,11,sold,False,BFI IMAX H 11
2026-04-10T17:47:11Z,H,10,sold,False,BFI IMAX H 10
2026-04-10T17:47:11Z,H,9,sold,False,BFI IMAX H 9
2026-04-10T17:47:11Z,H,8,sold,False,BFI IMAX H 8
2026-04-10T17:47:11Z,H,7,available,False,BFI IMAX H 7
2026-04-10T17:47:11Z,H,6,available,False,BFI IMAX H 6
2026-04-10T17:47:11Z,H,5,available,False,BFI IMAX H 5
2026-04-10T17:47:11Z,H,4,available,False,BFI IMAX H 4
2026-04-10T17:47:11Z,H,3,available,False,BFI IMAX H 3
2026-04-10T17:47:11Z,H,2,available,False,BFI IMAX H 2
2026-04-10T17:47:11Z,H,1,available,False,BFI IMAX H 1
2026-04-10T17:47:11Z,J,36,available,False,BFI IMAX J 36
2026-04-10T17:47:11Z,J,35,available,False,BFI IMAX J 35
2026-04-10T17:47:11Z,J,34,available,False,BFI IMAX J 34
2026-04-10T17:47:11Z,J,33,available,False,BFI IMAX J 33
2026-04-10T17:47:11Z,J,32,sold,False,BFI IMAX J 32
2026-04-10T17:47:11Z,J,31,sold,False,BFI IMAX J 31
2026-04-10T17:47:11Z,J,30,sold,False,BFI IMAX J 30
2026-04-10T17:47:11Z,J,29,sold,False,BFI IMAX J 29
2026-04-10T17:47:11Z,J,28,sold,False,BFI IMAX J 28
2026-04-10T17:47:11Z,J,27,sold,False,BFI IMAX J 27
2026-04-10T17:47:11Z,J,26,sold,False,BFI IMAX J 26
2026-04-10T17:47:11Z,J,25,sold,False,BFI IMAX J 25
2026-04-10T17:47:11Z,J,24,sold,False,BFI IMAX J 24
2026-04-10T17:47:11Z,J,23,sold,False,BFI IMAX J 23
2026-04-10T17:47:11Z,J,22,sold,False,BFI IMAX J 22
2026-04-10T17:47:11Z,J,21,sold,False,BFI IMAX J 21
2026-04-10T17:47:11Z,J,20,sold,False,BFI IMAX J 20
2026-04-10T17:47:11Z,J,19,sold,False,BFI IMAX J 19
2026-04-10T17:47:11Z,J,18,sold,False,BFI IMAX J 18
2026-04-10T17:47:11Z,J,17,sold,False,BFI IMAX J 17
2026-04-10T17:47:11Z,J,16,sold,False,BFI IMAX J 16
2026-04-10T17:47:11Z,J,15,sold,False,BFI IMAX J 15
2026-04-10T17:47:11Z,J,14,sold,False,BFI IMAX J 14
2026-04-10T17:47:11Z,J,13,sold,False,BFI IMAX J 13
2026-04-10T17:47:11Z,J,12,sold,False,BFI IMAX J 12
2026-04-10T17:47:11Z,J,11,sold,False,BFI IMAX J 11
2026-04-10T17:47:11Z,J,10,sold,False,BFI IMAX J 10
2026-04-10T17:47:11Z,J,9,sold,False,BFI IMAX J 9
2026-04-10T17:47:11Z,J,8,sold,False,BFI IMAX J 8
2026-04-10T17:47:11Z,J,7,available,False,BFI IMAX J 7
2026-04-10T17:47:11Z,J,6,available,False,BFI IMAX J 6
2026-04-10T17:47:11Z,J,5,available,False,BFI IMAX J 5
2026-04-10T17:47:11Z,J,4,available,False,BFI IMAX J 4
2026-04-10T17:47:11Z,J,3,available,False,BFI IMAX J 3
2026-04-10T17:47:11Z,J,2,available,False,BFI IMAX J 2
2026-04-10T17:47:11Z,J,1,available,False,BFI IMAX J 1
2026-04-10T17:47:11Z,K,36,available,False,BFI IMAX K 36
2026-04-10T17:47:11Z,K,35,available,False,BFI IMAX K 35
2026-04-10T17:47:11Z,K,34,available,False,BFI IMAX K 34
2026-04-10T17:47:11Z,K,33,available,False,BFI IMAX K 33
2026-04-10T17:47:11Z,K,32,available,False,BFI IMAX K 32
2026-04-10T17:47:11Z,K,31,sold,False,BFI IMAX K 31
2026-04-10T17:47:11Z,K,30,sold,False,BFI IMAX K 30
2026-04-10T17:47:11Z,K,29,sold,False,BFI IMAX K 29
2026-04-10T17:47:11Z,K,28,sold,False,BFI IMAX K 28
2026-04-10T17:47:11Z,A,13,available,False,BFI IMAX A 13
2026-04-10T17:47:11Z,A,12,available,False,BFI IMAX A 12
2026-04-10T17:47:11Z,K,25,sold,False,BFI IMAX K 25
2026-04-10T17:47:11Z,K,24,sold,False,BFI IMAX K 24
2026-04-10T17:47:11Z,K,23,sold,False,BFI IMAX K 23
2026-04-10T17:47:11Z,K,22,sold,False,BFI IMAX K 22
2026-04-10T17:47:11Z,K,21,sold,False,BFI IMAX K 21
2026-04-10T17:47:11Z,K,20,sold,False,BFI IMAX K 20
2026-04-10T17:47:11Z,K,19,sold,False,BFI IMAX K 19
2026-04-10T17:47:11Z,K,18,sold,False,BFI IMAX K 18
2026-04-10T17:47:11Z,K,17,sold,False,BFI IMAX K 17
2026-04-10T17:47:11Z,K,16,sold,False,BFI IMAX K 16
2026-04-10T17:47:11Z,K,15,sold,False,BFI IMAX K 15
2026-04-10T17:47:11Z,K,14,sold,False,BFI IMAX K 14
2026-04-10T17:47:11Z,K,13,sold,False,BFI IMAX K 13
2026-04-10T17:47:11Z,K,12,sold,False,BFI IMAX K 12
2026-04-10T17:47:11Z,K,11,sold,False,BFI IMAX K 11
2026-04-10T17:47:11Z,K,10,sold,False,BFI IMAX K 10
2026-04-10T17:47:11Z,K,9,sold,False,BFI IMAX K 9
2026-04-10T17:47:11Z,K,8,sold,False,BFI IMAX K 8
2026-04-10T17:47:11Z,K,7,available,False,BFI IMAX K 7
2026-04-10T17:47:11Z,K,6,available,False,BFI IMAX K 6
2026-04-10T17:47:11Z,K,5,available,False,BFI IMAX K 5
2026-04-10T17:47:11Z,K,4,available,False,BFI IMAX K 4
2026-04-10T17:47:11Z,K,3,available,False,BFI IMAX K 3
2026-04-10T17:47:11Z,K,2,available,False,BFI IMAX K 2
2026-04-10T17:47:11Z,K,1,available,False,BFI IMAX K 1
2026-04-10T17:47:11Z,L,33,available,False,BFI IMAX L 33
2026-04-10T17:47:11Z,L,32,available,False,BFI IMAX L 32
2026-04-10T17:47:11Z,L,31,available,False,BFI IMAX L 31
2026-04-10T17:47:11Z,L,30,available,False,BFI IMAX L 30
2026-04-10T17:47:11Z,L,29,available,False,BFI IMAX L 29
2026-04-10T17:47:11Z,L,28,available,False,BFI IMAX L 28
2026-04-10T17:47:11Z,L,27,sold,False,BFI IMAX L 27
2026-04-10T17:47:11Z,L,26,sold,False,BFI IMAX L 26
2026-04-10T17:47:11Z,L,8,sold,False,BFI IMAX L 8
2026-04-10T17:47:11Z,L,7,sold,False,BFI IMAX L 7
2026-04-10T17:47:11Z,L,6,available,False,BFI IMAX L 6
2026-04-10T17:47:11Z,L,5,available,False,BFI IMAX L 5
2026-04-10T17:47:11Z,L,4,available,False,BFI IMAX L 4
2026-04-10T17:47:11Z,L,3,available,False,BFI IMAX L 3
2026-04-10T17:47:11Z,L,2,available,False,BFI IMAX L 2
2026-04-10T17:47:11Z,L,1,available,False,BFI IMAX L 1
2026-04-10T17:47:11Z,M,34,sold,False,BFI IMAX M 34
2026-04-10T17:47:11Z,M,33,sold,False,BFI IMAX M 33
2026-04-10T17:47:11Z,M,32,available,False,BFI IMAX M 32
2026-04-10T17:47:11Z,M,31,available,False,BFI IMAX M 31
2026-04-10T17:47:11Z,M,30,sold,False,BFI IMAX M 30
2026-04-10T17:47:11Z,M,29,sold,False,BFI IMAX M 29
2026-04-10T17:47:11Z,M,28,sold,False,BFI IMAX M 28
2026-04-10T17:47:11Z,M,27,sold,False,BFI IMAX M 27
2026-04-10T17:47:11Z,M,8,sold,False,BFI IMAX M 8
2026-04-10T17:47:11Z,M,7,sold,False,BFI IMAX M 7
2026-04-10T17:47:11Z,M,6,available,False,BFI IMAX M 6
2026-04-10T17:47:11Z,M,5,available,False,BFI IMAX M 5
2026-04-10T17:47:11Z,M,4,available,False,BFI IMAX M 4
2026-04-10T17:47:11Z,M,3,available,False,BFI IMAX M 3
2026-04-10T17:47:11Z,M,2,available,False,BFI IMAX M 2
2026-04-10T17:47:11Z,M,1,available,False,BFI IMAX M 1
2026-04-10T17:47:11Z,N,34,unavailable,False,BFI IMAX N 34
2026-04-10T17:47:11Z,N,33,unavailable,False,BFI IMAX N 33
2026-04-10T17:47:11Z,N,32,unavailable,False,BFI IMAX N 32
2026-04-10T17:47:11Z,N,31,unavailable,False,BFI IMAX N 31
2026-04-10T17:47:11Z,N,30,unavailable,False,BFI IMAX N 30
2026-04-10T17:47:11Z,N,29,unavailable,False,BFI IMAX N 29
2026-04-10T17:47:11Z,N,28,unavailable,False,BFI IMAX N 28
2026-04-10T17:47:11Z,N,27,unavailable,False,BFI IMAX N 27
2026-04-10T17:47:11Z,N,8,sold,False,BFI IMAX N 8
2026-04-10T17:47:11Z,N,7,sold,False,BFI IMAX N 7
2026-04-10T17:47:11Z,N,6,sold,False,BFI IMAX N 6
2026-04-10T17:47:11Z,N,5,sold,False,BFI IMAX N 5
2026-04-10T17:47:11Z,N,4,sold,False,BFI IMAX N 4
2026-04-10T17:47:11Z,N,3,sold,False,BFI IMAX N 3
2026-04-10T17:47:11Z,N,2,available,False,BFI IMAX N 2
2026-04-10T17:47:11Z,N,1,available,False,BFI IMAX N 1
2026-04-10T17:47:11Z,P,31,unavailable,False,BFI IMAX P 31
2026-04-10T17:47:11Z,A,11,available,False,BFI IMAX A 11
2026-04-10T17:47:11Z,A,10,available,False,BFI IMAX A 10
2026-04-10T17:47:11Z,P,26,unavailable,False,BFI IMAX P 26
2026-04-10T17:47:11Z,P,6,unavailable,False,BFI IMAX P 6
2026-04-10T17:47:11Z,A,9,sold,False,BFI IMAX A 9
2026-04-10T17:47:11Z,A,8,sold,False,BFI IMAX A 8
2026-04-10T17:47:11Z,P,1,unavailable,False,BFI IMAX P 1
2026-04-10T17:47:11Z,M,11,sold,False,BFI IMAX M 11
2026-04-10T17:47:11Z,M,10,sold,False,BFI IMAX M 10
2026-04-10T17:47:11Z,M,9,sold,False,BFI IMAX M 9
2026-04-10T17:47:11Z,L,9,sold,False,BFI IMAX L 9
