scraped_at,row,seat,status,is_wheelchair,description
2026-05-24T14:13:18Z,D,3,available,False,BFI IMAX D 3
2026-05-24T14:13:18Z,D,2,available,False,BFI IMAX D 2
2026-05-24T14:13:18Z,D,1,available,False,BFI IMAX D 1
2026-05-24T14:13:18Z,E,37,available,False,BFI IMAX E 37
2026-05-24T14:13:18Z,E,36,available,False,BFI IMAX E 36
2026-05-24T14:13:18Z,E,35,available,False,BFI IMAX E 35
2026-05-24T14:13:18Z,E,34,available,False,BFI IMAX E 34
2026-05-24T14:13:18Z,E,33,available,False,BFI IMAX E 33
2026-05-24T14:13:18Z,E,32,available,False,BFI IMAX E 32
2026-05-24T14:13:18Z,E,31,sold,False,BFI IMAX E 31
2026-05-24T14:13:18Z,E,30,sold,False,BFI IMAX E 30
2026-05-24T14:13:18Z,E,29,sold,False,BFI IMAX E 29
2026-05-24T14:13:18Z,E,28,sold,False,BFI IMAX E 28
2026-05-24T14:13:18Z,E,27,sold,False,BFI IMAX E 27
2026-05-24T14:13:18Z,E,26,sold,False,BFI IMAX E 26
2026-05-24T14:13:18Z,E,25,sold,False,BFI IMAX E 25
2026-05-24T14:13:18Z,E,24,sold,False,BFI IMAX E 24
2026-05-24T14:13:18Z,E,23,sold,False,BFI IMAX E 23
2026-05-24T14:13:18Z,E,22,sold,False,BFI IMAX E 22
2026-05-24T14:13:18Z,E,21,sold,False,BFI IMAX E 21
2026-05-24T14:13:18Z,E,20,sold,False,BFI IMAX E 20
2026-05-24T14:13:18Z,E,19,sold,False,BFI IMAX E 19
2026-05-24T14:13:18Z,E,18,sold,False,BFI IMAX E 18
2026-05-24T14:13:18Z,E,17,sold,False,BFI IMAX E 17
2026-05-24T14:13:18Z,E,16,sold,False,BFI IMAX E 16
2026-05-24T14:13:18Z,E,15,sold,False,BFI IMAX E 15
2026-05-24T14:13:18Z,E,14,sold,False,BFI IMAX E 14
2026-05-24T14:13:18Z,E,13,sold,False,BFI IMAX E 13
2026-05-24T14:13:18Z,E,12,sold,False,BFI IMAX E 12
2026-05-24T14:13:18Z,E,11,sold,False,BFI IMAX E 11
2026-05-24T14:13:18Z,E,10,sold,False,BFI IMAX E 10
2026-05-24T14:13:18Z,E,9,sold,False,BFI IMAX E 9
2026-05-24T14:13:18Z,E,8,sold,False,BFI IMAX E 8
2026-05-24T14:13:18Z,E,7,available,False,BFI IMAX E 7
2026-05-24T14:13:18Z,E,6,available,False,BFI IMAX E 6
2026-05-24T14:13:18Z,E,5,available,False,BFI IMAX E 5
2026-05-24T14:13:18Z,E,4,available,False,BFI IMAX E 4
2026-05-24T14:13:18Z,E,3,available,False,BFI IMAX E 3
2026-05-24T14:13:18Z,E,2,available,False,BFI IMAX E 2
2026-05-24T14:13:18Z,E,1,available,False,BFI IMAX E 1
2026-05-24T14:13:18Z,F,38,available,False,BFI IMAX F 38
2026-05-24T14:13:18Z,F,37,available,False,BFI IMAX F 37
2026-05-24T14:13:18Z,F,36,available,False,BFI IMAX F 36
2026-05-24T14:13:18Z,F,35,sold,False,BFI IMAX F 35
2026-05-24T14:13:18Z,F,34,sold,False,BFI IMAX F 34
2026-05-24T14:13:18Z,F,33,sold,False,BFI IMAX F 33
2026-05-24T14:13:18Z,F,32,sold,False,BFI IMAX F 32
2026-05-24T14:13:18Z,F,31,sold,False,BFI IMAX F 31
2026-05-24T14:13:18Z,F,30,sold,False,BFI IMAX F 30
2026-05-24T14:13:18Z,F,29,sold,False,BFI IMAX F 29
2026-05-24T14:13:18Z,F,28,sold,False,BFI IMAX F 28
2026-05-24T14:13:18Z,F,27,sold,False,BFI IMAX F 27
2026-05-24T14:13:18Z,F,26,sold,False,BFI IMAX F 26
2026-05-24T14:13:18Z,F,25,sold,False,BFI IMAX F 25
2026-05-24T14:13:18Z,F,24,sold,False,BFI IMAX F 24
2026-05-24T14:13:18Z,F,23,sold,False,BFI IMAX F 23
2026-05-24T14:13:18Z,F,22,sold,False,BFI IMAX F 22
2026-05-24T14:13:18Z,F,21,sold,False,BFI IMAX F 21
2026-05-24T14:13:18Z,F,20,sold,False,BFI IMAX F 20
2026-05-24T14:13:18Z,F,19,sold,False,BFI IMAX F 19
2026-05-24T14:13:18Z,F,18,sold,False,BFI IMAX F 18
2026-05-24T14:13:18Z,F,17,sold,False,BFI IMAX F 17
2026-05-24T14:13:18Z,F,16,sold,False,BFI IMAX F 16
2026-05-24T14:13:18Z,F,15,sold,False,BFI IMAX F 15
2026-05-24T14:13:18Z,F,14,sold,False,BFI IMAX F 14
2026-05-24T14:13:18Z,F,13,sold,False,BFI IMAX F 13
2026-05-24T14:13:18Z,F,12,sold,False,BFI IMAX F 12
2026-05-24T14:13:18Z,F,11,sold,False,BFI IMAX F 11
2026-05-24T14:13:18Z,F,10,sold,False,BFI IMAX F 10
2026-05-24T14:13:18Z,F,9,sold,False,BFI IMAX F 9
2026-05-24T14:13:18Z,F,8,sold,False,BFI IMAX F 8
2026-05-24T14:13:18Z,F,7,sold,False,BFI IMAX F 7
2026-05-24T14:13:18Z,F,6,sold,False,BFI IMAX F 6
2026-05-24T14:13:18Z,F,5,sold,False,BFI IMAX F 5
2026-05-24T14:13:18Z,F,4,sold,False,BFI IMAX F 4
2026-05-24T14:13:18Z,F,3,available,False,BFI IMAX F 3
2026-05-24T14:13:18Z,F,2,available,False,BFI IMAX F 2
2026-05-24T14:13:18Z,F,1,available,False,BFI IMAX F 1
2026-05-24T14:13:18Z,G,37,available,False,BFI IMAX G 37
2026-05-24T14:13:18Z,G,36,sold,False,BFI IMAX G 36
2026-05-24T14:13:18Z,G,35,sold,False,BFI IMAX G 35
2026-05-24T14:13:18Z,G,34,sold,False,BFI IMAX G 34
2026-05-24T14:13:18Z,G,33,sold,False,BFI IMAX G 33
2026-05-24T14:13:18Z,G,32,sold,False,BFI IMAX G 32
2026-05-24T14:13:18Z,G,31,sold,False,BFI IMAX G 31
2026-05-24T14:13:18Z,G,30,sold,False,BFI IMAX G 30
2026-05-24T14:13:18Z,G,29,sold,False,BFI IMAX G 29
2026-05-24T14:13:18Z,G,28,sold,False,BFI IMAX G 28
2026-05-24T14:13:18Z,G,27,sold,False,BFI IMAX G 27
2026-05-24T14:13:18Z,G,26,sold,False,BFI IMAX G 26
2026-05-24T14:13:18Z,G,25,sold,False,BFI IMAX G 25
2026-05-24T14:13:18Z,G,24,sold,False,BFI IMAX G 24
2026-05-24T14:13:18Z,G,23,sold,False,BFI IMAX G 23
2026-05-24T14:13:18Z,G,22,sold,False,BFI IMAX G 22
2026-05-24T14:13:18Z,G,21,sold,False,BFI IMAX G 21
2026-05-24T14:13:18Z,G,20,sold,False,BFI IMAX G 20
2026-05-24T14:13:18Z,G,19,sold,False,BFI IMAX G 19
2026-05-24T14:13:18Z,G,18,sold,False,BFI IMAX G 18
2026-05-24T14:13:18Z,G,17,sold,False,BFI IMAX G 17
2026-05-24T14:13:18Z,G,16,sold,False,BFI IMAX G 16
2026-05-24T14:13:18Z,G,15,sold,False,BFI IMAX G 15
2026-05-24T14:13:18Z,G,14,sold,False,BFI IMAX G 14
2026-05-24T14:13:18Z,G,13,sold,False,BFI IMAX G 13
2026-05-24T14:13:18Z,G,12,sold,False,BFI IMAX G 12
2026-05-24T14:13:18Z,G,11,sold,False,BFI IMAX G 11
2026-05-24T14:13:18Z,G,10,sold,False,BFI IMAX G 10
2026-05-24T14:13:18Z,G,9,sold,False,BFI IMAX G 9
2026-05-24T14:13:18Z,G,8,sold,False,BFI IMAX G 8
2026-05-24T14:13:18Z,G,7,sold,False,BFI IMAX G 7
2026-05-24T14:13:18Z,G,6,sold,False,BFI IMAX G 6
2026-05-24T14:13:18Z,G,5,sold,False,BFI IMAX G 5
2026-05-24T14:13:18Z,G,4,sold,False,BFI IMAX G 4
2026-05-24T14:13:18Z,G,3,sold,False,BFI IMAX G 3
2026-05-24T14:13:18Z,G,2,sold,False,BFI IMAX G 2
2026-05-24T14:13:18Z,G,1,sold,False,BFI IMAX G 1
2026-05-24T14:13:18Z,H,37,sold,False,BFI IMAX H 37
2026-05-24T14:13:18Z,H,36,sold,False,BFI IMAX H 36
2026-05-24T14:13:18Z,H,35,sold,False,BFI IMAX H 35
2026-05-24T14:13:18Z,H,34,sold,False,BFI IMAX H 34
2026-05-24T14:13:18Z,H,33,sold,False,BFI IMAX H 33
2026-05-24T14:13:18Z,H,32,sold,False,BFI IMAX H 32
2026-05-24T14:13:18Z,H,31,sold,False,BFI IMAX H 31
2026-05-24T14:13:18Z,H,30,sold,False,BFI IMAX H 30
2026-05-24T14:13:18Z,H,29,sold,False,BFI IMAX H 29
2026-05-24T14:13:18Z,H,28,sold,False,BFI IMAX H 28
2026-05-24T14:13:18Z,H,27,sold,False,BFI IMAX H 27
2026-05-24T14:13:18Z,H,26,sold,False,BFI IMAX H 26
2026-05-24T14:13:18Z,H,25,sold,False,BFI IMAX H 25
2026-05-24T14:13:18Z,H,24,sold,False,BFI IMAX H 24
2026-05-24T14:13:18Z,H,23,sold,False,BFI IMAX H 23
2026-05-24T14:13:18Z,H,22,sold,False,BFI IMAX H 22
2026-05-24T14:13:18Z,H,21,sold,False,BFI IMAX H 21
2026-05-24T14:13:18Z,H,20,sold,False,BFI IMAX H 20
2026-05-24T14:13:18Z,H,19,sold,False,BFI IMAX H 19
2026-05-24T14:13:18Z,H,18,sold,False,BFI IMAX H 18
2026-05-24T14:13:18Z,H,17,sold,False,BFI IMAX H 17
2026-05-24T14:13:18Z,H,16,sold,False,BFI IMAX H 16
2026-05-24T14:13:18Z,H,15,sold,False,BFI IMAX H 15
2026-05-24T14:13:18Z,H,14,sold,False,BFI IMAX H 14
2026-05-24T14:13:18Z,H,13,sold,False,BFI IMAX H 13
2026-05-24T14:13:18Z,H,12,sold,False,BFI IMAX H 12
2026-05-24T14:13:18Z,H,11,sold,False,BFI IMAX H 11
2026-05-24T14:13:18Z,H,10,sold,False,BFI IMAX H 10
2026-05-24T14:13:18Z,H,9,sold,False,BFI IMAX H 9
2026-05-24T14:13:18Z,H,8,sold,False,BFI IMAX H 8
2026-05-24T14:13:18Z,H,7,sold,False,BFI IMAX H 7
2026-05-24T14:13:18Z,H,6,sold,False,BFI IMAX H 6
2026-05-24T14:13:18Z,H,5,sold,False,BFI IMAX H 5
2026-05-24T14:13:18Z,H,4,sold,False,BFI IMAX H 4
2026-05-24T14:13:18Z,H,3,sold,False,BFI IMAX H 3
2026-05-24T14:13:18Z,H,2,sold,False,BFI IMAX H 2
2026-05-24T14:13:18Z,H,1,sold,False,BFI IMAX H 1
2026-05-24T14:13:18Z,J,36,sold,False,BFI IMAX J 36
2026-05-24T14:13:18Z,J,35,sold,False,BFI IMAX J 35
2026-05-24T14:13:18Z,J,34,sold,False,BFI IMAX J 34
2026-05-24T14:13:18Z,J,33,sold,False,BFI IMAX J 33
2026-05-24T14:13:18Z,J,32,sold,False,BFI IMAX J 32
2026-05-24T14:13:18Z,J,31,sold,False,BFI IMAX J 31
2026-05-24T14:13:18Z,J,30,sold,False,BFI IMAX J 30
2026-05-24T14:13:18Z,J,29,sold,False,BFI IMAX J 29
2026-05-24T14:13:18Z,J,28,sold,False,BFI IMAX J 28
2026-05-24T14:13:18Z,J,27,sold,False,BFI IMAX J 27
2026-05-24T14:13:18Z,J,26,sold,False,BFI IMAX J 26
2026-05-24T14:13:18Z,J,25,sold,False,BFI IMAX J 25
2026-05-24T14:13:18Z,J,24,sold,False,BFI IMAX J 24
2026-05-24T14:13:18Z,J,23,sold,False,BFI IMAX J 23
2026-05-24T14:13:18Z,J,22,sold,False,BFI IMAX J 22
2026-05-24T14:13:18Z,J,21,sold,False,BFI IMAX J 21
2026-05-24T14:13:18Z,J,20,sold,False,BFI IMAX J 20
2026-05-24T14:13:18Z,J,19,sold,False,BFI IMAX J 19
2026-05-24T14:13:18Z,J,18,sold,False,BFI IMAX J 18
2026-05-24T14:13:18Z,J,17,sold,False,BFI IMAX J 17
2026-05-24T14:13:18Z,J,16,sold,False,BFI IMAX J 16
2026-05-24T14:13:18Z,J,15,sold,False,BFI IMAX J 15
2026-05-24T14:13:18Z,J,14,sold,False,BFI IMAX J 14
2026-05-24T14:13:18Z,J,13,sold,False,BFI IMAX J 13
2026-05-24T14:13:18Z,J,12,sold,False,BFI IMAX J 12
2026-05-24T14:13:18Z,J,11,sold,False,BFI IMAX J 11
2026-05-24T14:13:18Z,J,10,sold,False,BFI IMAX J 10
2026-05-24T14:13:18Z,J,9,sold,False,BFI IMAX J 9
2026-05-24T14:13:18Z,J,8,sold,False,BFI IMAX J 8
2026-05-24T14:13:18Z,J,7,sold,False,BFI IMAX J 7
2026-05-24T14:13:18Z,J,6,sold,False,BFI IMAX J 6
2026-05-24T14:13:18Z,J,5,sold,False,BFI IMAX J 5
2026-05-24T14:13:18Z,J,4,sold,False,BFI IMAX J 4
2026-05-24T14:13:18Z,J,3,sold,False,BFI IMAX J 3
2026-05-24T14:13:18Z,J,2,sold,False,BFI IMAX J 2
2026-05-24T14:13:18Z,J,1,sold,False,BFI IMAX J 1
2026-05-24T14:13:18Z,K,36,sold,False,BFI IMAX K 36
2026-05-24T14:13:18Z,K,35,sold,False,BFI IMAX K 35
2026-05-24T14:13:18Z,K,34,sold,False,BFI IMAX K 34
2026-05-24T14:13:18Z,K,33,sold,False,BFI IMAX K 33
2026-05-24T14:13:18Z,K,32,sold,False,BFI IMAX K 32
2026-05-24T14:13:18Z,K,31,sold,False,BFI IMAX K 31
2026-05-24T14:13:18Z,K,30,sold,False,BFI IMAX K 30
2026-05-24T14:13:18Z,K,29,sold,False,BFI IMAX K 29
2026-05-24T14:13:18Z,K,28,sold,False,BFI IMAX K 28
2026-05-24T14:13:18Z,A,13,available,False,BFI IMAX A 13
2026-05-24T14:13:18Z,A,12,available,False,BFI IMAX A 12
2026-05-24T14:13:18Z,K,25,sold,False,BFI IMAX K 25
2026-05-24T14:13:18Z,K,24,sold,False,BFI IMAX K 24
2026-05-24T14:13:18Z,K,23,sold,False,BFI IMAX K 23
2026-05-24T14:13:18Z,K,22,sold,False,BFI IMAX K 22
2026-05-24T14:13:18Z,K,21,sold,False,BFI IMAX K 21
2026-05-24T14:13:18Z,K,20,sold,False,BFI IMAX K 20
2026-05-24T14:13:18Z,K,19,sold,False,BFI IMAX K 19
2026-05-24T14:13:18Z,K,18,sold,False,BFI IMAX K 18
2026-05-24T14:13:18Z,K,17,sold,False,BFI IMAX K 17
2026-05-24T14:13:18Z,K,16,sold,False,BFI IMAX K 16
2026-05-24T14:13:18Z,K,15,sold,False,BFI IMAX K 15
2026-05-24T14:13:18Z,K,14,sold,False,BFI IMAX K 14
2026-05-24T14:13:18Z,K,13,sold,False,BFI IMAX K 13
2026-05-24T14:13:18Z,K,12,sold,False,BFI IMAX K 12
2026-05-24T14:13:18Z,K,11,sold,False,BFI IMAX K 11
2026-05-24T14:13:18Z,K,10,sold,False,BFI IMAX K 10
2026-05-24T14:13:18Z,K,9,sold,False,BFI IMAX K 9
2026-05-24T14:13:18Z,K,8,sold,False,BFI IMAX K 8
2026-05-24T14:13:18Z,K,7,sold,False,BFI IMAX K 7
2026-05-24T14:13:18Z,K,6,sold,False,BFI IMAX K 6
2026-05-24T14:13:18Z,K,5,sold,False,BFI IMAX K 5
2026-05-24T14:13:18Z,K,4,sold,False,BFI IMAX K 4
2026-05-24T14:13:18Z,K,3,sold,False,BFI IMAX K 3
2026-05-24T14:13:18Z,K,2,sold,False,BFI IMAX K 2
2026-05-24T14:13:18Z,K,1,sold,False,BFI IMAX K 1
2026-05-24T14:13:18Z,L,33,sold,False,BFI IMAX L 33
2026-05-24T14:13:18Z,L,32,sold,False,BFI IMAX L 32
2026-05-24T14:13:18Z,L,31,sold,False,BFI IMAX L 31
2026-05-24T14:13:18Z,L,30,sold,False,BFI IMAX L 30
2026-05-24T14:13:18Z,L,29,sold,False,BFI IMAX L 29
2026-05-24T14:13:18Z,L,28,sold,False,BFI IMAX L 28
2026-05-24T14:13:18Z,L,27,sold,False,BFI IMAX L 27
2026-05-24T14:13:18Z,L,26,sold,False,BFI IMAX L 26
2026-05-24T14:13:18Z,L,8,sold,False,BFI IMAX L 8
2026-05-24T14:13:18Z,L,7,sold,False,BFI IMAX L 7
2026-05-24T14:13:18Z,L,6,sold,False,BFI IMAX L 6
2026-05-24T14:13:18Z,L,5,sold,False,BFI IMAX L 5
2026-05-24T14:13:18Z,L,4,sold,False,BFI IMAX L 4
2026-05-24T14:13:18Z,L,3,sold,False,BFI IMAX L 3
2026-05-24T14:13:18Z,L,2,sold,False,BFI IMAX L 2
2026-05-24T14:13:18Z,L,1,sold,False,BFI IMAX L 1
2026-05-24T14:13:18Z,M,34,sold,False,BFI IMAX M 34
2026-05-24T14:13:18Z,M,33,sold,False,BFI IMAX M 33
2026-05-24T14:13:18Z,M,32,sold,False,BFI IMAX M 32
2026-05-24T14:13:18Z,M,31,sold,False,BFI IMAX M 31
2026-05-24T14:13:18Z,M,30,sold,False,BFI IMAX M 30
2026-05-24T14:13:18Z,M,29,sold,False,BFI IMAX M 29
2026-05-24T14:13:18Z,M,28,sold,False,BFI IMAX M 28
2026-05-24T14:13:18Z,M,27,sold,False,BFI IMAX M 27
2026-05-24T14:13:18Z,M,8,sold,False,BFI IMAX M 8
2026-05-24T14:13:18Z,M,7,sold,False,BFI IMAX M 7
2026-05-24T14:13:18Z,M,6,sold,False,BFI IMAX M 6
2026-05-24T14:13:18Z,M,5,sold,False,BFI IMAX M 5
2026-05-24T14:13:18Z,M,4,sold,False,BFI IMAX M 4
2026-05-24T14:13:18Z,M,3,sold,False,BFI IMAX M 3
2026-05-24T14:13:18Z,M,2,sold,False,BFI IMAX M 2
2026-05-24T14:13:18Z,M,1,sold,False,BFI IMAX M 1
2026-05-24T14:13:18Z,N,34,unavailable,False,BFI IMAX N 34
2026-05-24T14:13:18Z,N,33,unavailable,False,BFI IMAX N 33
2026-05-24T14:13:18Z,N,32,unavailable,False,BFI IMAX N 32
2026-05-24T14:13:18Z,N,31,unavailable,False,BFI IMAX N 31
2026-05-24T14:13:18Z,N,30,unavailable,False,BFI IMAX N 30
2026-05-24T14:13:18Z,N,29,unavailable,False,BFI IMAX N 29
2026-05-24T14:13:18Z,N,28,unavailable,False,BFI IMAX N 28
2026-05-24T14:13:18Z,N,27,unavailable,False,BFI IMAX N 27
2026-05-24T14:13:18Z,A,11,available,False,BFI IMAX A 11
2026-05-24T14:13:18Z,A,10,available,False,BFI IMAX A 10
2026-05-24T14:13:18Z,N,6,sold,False,BFI IMAX N 6
2026-05-24T14:13:18Z,N,5,sold,False,BFI IMAX N 5
2026-05-24T14:13:18Z,N,4,sold,False,BFI IMAX N 4
2026-05-24T14:13:18Z,N,3,sold,False,BFI IMAX N 3
2026-05-24T14:13:18Z,N,2,sold,False,BFI IMAX N 2
2026-05-24T14:13:18Z,N,1,sold,False,BFI IMAX N 1
2026-05-24T14:13:18Z,P,31,unavailable,False,BFI IMAX P 31
2026-05-24T14:13:18Z,A,9,available,False,BFI IMAX A 9
2026-05-24T14:13:18Z,A,8,available,False,BFI IMAX A 8
2026-05-24T14:13:18Z,P,26,unavailable,False,BFI IMAX P 26
2026-05-24T14:13:18Z,P,6,unavailable,False,BFI IMAX P 6
2026-05-24T14:13:18Z,A,7,available,False,BFI IMAX A 7
2026-05-24T14:13:18Z,A,6,available,False,BFI IMAX A 6
2026-05-24T14:13:18Z,P,1,unavailable,False,BFI IMAX P 1
2026-05-24T14:13:18Z,M,11,sold,False,BFI IMAX M 11
